CCS PCH C Compiler, Version 5.007, 61971               15-fev-20 10:37

               Filename:   D:\2 - Engenharia Elétrica - UFT\TCC\Programa\TCC.lst

               ROM used:   5378 bytes (16%)
                           Largest free fragment is 27390
               RAM used:   57 (3%) at main() level
                           104 (5%) worst case
               Stack used: 0 locations
               Stack size: 31
.................... void ImprimiMenu(char temperature, float tensao,float tensao2, float tensao3, float corrente,float corrente2, float corrente3) 
.................... { 
....................     printf(lcd_putc,"\f"); 
*
0B00:  MOVLW  0C
0B02:  MOVWF  5B
0B04:  RCALL  0804
....................     lcd_gotoxy(1,1); 
0B06:  MOVLW  01
0B08:  MOVWF  5C
0B0A:  MOVWF  5D
0B0C:  RCALL  07E2
....................     printf(lcd_putc,"T2560"); 
0B0E:  MOVLW  18
0B10:  MOVWF  FF6
0B12:  MOVLW  00
0B14:  MOVWF  FF7
0B16:  BRA    0854
....................     lcd_gotoxy(7, 1);                             
0B18:  MOVLW  07
0B1A:  MOVWF  5C
0B1C:  MOVLW  01
0B1E:  MOVWF  5D
0B20:  RCALL  07E2
....................     printf(lcd_putc, temperature);  
0B22:  CLRF   FEA
0B24:  MOVFF  35,FE9
0B28:  BRA    0876
....................     delay_ms(100); 
0B2A:  MOVLW  64
0B2C:  MOVWF  5C
0B2E:  CALL   004E
....................     lcd_gotoxy(1,2); 
0B32:  MOVLW  01
0B34:  MOVWF  5C
0B36:  MOVLW  02
0B38:  MOVWF  5D
0B3A:  RCALL  07E2
....................     printf(lcd_putc,"F1:%.1fV %.1fA",tensao,corrente); 
0B3C:  MOVLW  1E
0B3E:  MOVWF  FF6
0B40:  MOVLW  00
0B42:  MOVWF  FF7
0B44:  MOVLW  03
0B46:  MOVWF  4E
0B48:  RCALL  089C
0B4A:  MOVLW  89
0B4C:  MOVWF  FE9
0B4E:  MOVFF  39,51
0B52:  MOVFF  38,50
0B56:  MOVFF  37,4F
0B5A:  MOVFF  36,4E
0B5E:  MOVLW  01
0B60:  MOVWF  52
0B62:  RCALL  0988
0B64:  MOVLW  56
0B66:  MOVWF  5B
0B68:  RCALL  0804
0B6A:  MOVLW  20
0B6C:  MOVWF  5B
0B6E:  RCALL  0804
0B70:  MOVLW  89
0B72:  MOVWF  FE9
0B74:  MOVFF  45,51
0B78:  MOVFF  44,50
0B7C:  MOVFF  43,4F
0B80:  MOVFF  42,4E
0B84:  MOVLW  01
0B86:  MOVWF  52
0B88:  RCALL  0988
0B8A:  MOVLW  41
0B8C:  MOVWF  5B
0B8E:  RCALL  0804
....................     delay_ms(100); 
0B90:  MOVLW  64
0B92:  MOVWF  5C
0B94:  CALL   004E
....................     lcd_gotoxy(17,1); 
0B98:  MOVLW  11
0B9A:  MOVWF  5C
0B9C:  MOVLW  01
0B9E:  MOVWF  5D
0BA0:  RCALL  07E2
....................     printf(lcd_putc,"F2:%.1fV %.1fA",tensao2,corrente2); 
0BA2:  MOVLW  2E
0BA4:  MOVWF  FF6
0BA6:  MOVLW  00
0BA8:  MOVWF  FF7
0BAA:  MOVLW  03
0BAC:  MOVWF  4E
0BAE:  RCALL  089C
0BB0:  MOVLW  89
0BB2:  MOVWF  FE9
0BB4:  MOVFF  3D,51
0BB8:  MOVFF  3C,50
0BBC:  MOVFF  3B,4F
0BC0:  MOVFF  3A,4E
0BC4:  MOVLW  01
0BC6:  MOVWF  52
0BC8:  RCALL  0988
0BCA:  MOVLW  56
0BCC:  MOVWF  5B
0BCE:  RCALL  0804
0BD0:  MOVLW  20
0BD2:  MOVWF  5B
0BD4:  RCALL  0804
0BD6:  MOVLW  89
0BD8:  MOVWF  FE9
0BDA:  MOVFF  49,51
0BDE:  MOVFF  48,50
0BE2:  MOVFF  47,4F
0BE6:  MOVFF  46,4E
0BEA:  MOVLW  01
0BEC:  MOVWF  52
0BEE:  RCALL  0988
0BF0:  MOVLW  41
0BF2:  MOVWF  5B
0BF4:  RCALL  0804
....................     delay_ms(100); 
0BF6:  MOVLW  64
0BF8:  MOVWF  5C
0BFA:  CALL   004E
....................     lcd_gotoxy(17,2); 
0BFE:  MOVLW  11
0C00:  MOVWF  5C
0C02:  MOVLW  02
0C04:  MOVWF  5D
0C06:  RCALL  07E2
....................     printf(lcd_putc,"F3:%.1fV %.1fA",tensao3,corrente3); 
0C08:  MOVLW  3E
0C0A:  MOVWF  FF6
0C0C:  MOVLW  00
0C0E:  MOVWF  FF7
0C10:  MOVLW  03
0C12:  MOVWF  4E
0C14:  RCALL  089C
0C16:  MOVLW  89
0C18:  MOVWF  FE9
0C1A:  MOVFF  41,51
0C1E:  MOVFF  40,50
0C22:  MOVFF  3F,4F
0C26:  MOVFF  3E,4E
0C2A:  MOVLW  01
0C2C:  MOVWF  52
0C2E:  RCALL  0988
0C30:  MOVLW  56
0C32:  MOVWF  5B
0C34:  RCALL  0804
0C36:  MOVLW  20
0C38:  MOVWF  5B
0C3A:  RCALL  0804
0C3C:  MOVLW  89
0C3E:  MOVWF  FE9
0C40:  MOVFF  4D,51
0C44:  MOVFF  4C,50
0C48:  MOVFF  4B,4F
0C4C:  MOVFF  4A,4E
0C50:  MOVLW  01
0C52:  MOVWF  52
0C54:  RCALL  0988
0C56:  MOVLW  41
0C58:  MOVWF  5B
0C5A:  RCALL  0804
....................     delay_ms(100); 
0C5C:  MOVLW  64
0C5E:  MOVWF  5C
0C60:  CALL   004E
0C64:  GOTO   14F0 (RETURN)
....................      
....................        
....................        
....................       
.................... }  
....................  
....................  
....................  
....................  
.................... int main() 
0C68:  CLRF   FF8
0C6A:  BCF    FD0.7
0C6C:  MOVLW  70
0C6E:  MOVWF  FD3
0C70:  MOVF   FD3,W
0C72:  BSF    F93.1
0C74:  BSF    F93.0
0C76:  MOVLW  13
0C78:  MOVWF  FC8
0C7A:  MOVLW  28
0C7C:  MOVWF  FC6
0C7E:  BSF    FC7.7
0C80:  BCF    FC7.6
0C82:  MOVF   FC1,W
0C84:  ANDLW  C0
0C86:  IORLW  0F
0C88:  MOVWF  FC1
0C8A:  MOVLW  07
0C8C:  MOVWF  FB4
0C8E:  CLRF   0B
0C90:  CLRF   0C
0C92:  MOVLW  20
0C94:  MOVWF  0D
0C96:  MOVLW  30
0C98:  MOVWF  0E
0C9A:  MOVWF  0F
0C9C:  MOVLW  2E
0C9E:  MOVWF  10
0CA0:  MOVLW  30
0CA2:  MOVWF  11
0CA4:  MOVLW  20
0CA6:  MOVWF  12
0CA8:  MOVLW  43
0CAA:  MOVWF  13
0CAC:  CLRF   14
.................... { 
....................     
....................    setup_adc(ADC_CLOCK_INTERNAL);                 // ADC Module uses its internal oscillator 
0CAE:  MOVF   FC0,W
0CB0:  ANDLW  C0
0CB2:  IORLW  07
0CB4:  MOVWF  FC0
0CB6:  BSF    FC0.7
0CB8:  BSF    FC2.0
....................    setup_adc_ports(AN0_to_AN6);                          // Configure AN0 pin as analog 
0CBA:  MOVF   FC1,W
0CBC:  ANDLW  C0
0CBE:  IORLW  08
0CC0:  MOVWF  FC1
....................      
....................     
....................    
....................    lcd_init();//inicia LCD 
0CC2:  GOTO   0196
....................    
....................   
....................    
....................    
....................     
....................    while(true) 
....................    { 
....................     
....................     
....................       set_adc_channel(0); 
0CC6:  MOVLW  00
0CC8:  MOVWF  01
0CCA:  MOVF   FC2,W
0CCC:  ANDLW  C3
0CCE:  IORWF  01,W
0CD0:  MOVWF  FC2
....................       delay_us(20); 
0CD2:  MOVLW  0C
0CD4:  MOVWF  00
0CD6:  DECFSZ 00,F
0CD8:  BRA    0CD6
0CDA:  BRA    0CDC
0CDC:  NOP   
....................       temp = read_adc() * 0.489;                   // Read analog voltage and convert it to degree celsius (0.489 = 500/1023) 
0CDE:  BSF    FC2.1
0CE0:  BTFSC  FC2.1
0CE2:  BRA    0CE0
0CE4:  MOVFF  FC4,03
0CE8:  MOVFF  FC3,35
0CEC:  MOVFF  FC4,36
0CF0:  MOVFF  FC4,38
0CF4:  MOVFF  FC3,37
0CF8:  CALL   0204
0CFC:  MOVFF  03,5E
0D00:  MOVFF  02,5D
0D04:  MOVFF  01,5C
0D08:  MOVFF  00,5B
0D0C:  MOVLW  35
0D0E:  MOVWF  x62
0D10:  MOVLW  5E
0D12:  MOVWF  x61
0D14:  MOVLW  7A
0D16:  MOVWF  x60
0D18:  MOVLW  7D
0D1A:  MOVWF  5F
0D1C:  CALL   023A
0D20:  MOVFF  03,38
0D24:  MOVFF  02,37
0D28:  MOVFF  01,36
0D2C:  MOVFF  00,35
0D30:  GOTO   032C
0D34:  MOVFF  02,16
0D38:  MOVFF  01,15
....................       if (temp > 99) 
0D3C:  MOVF   16,F
0D3E:  BNZ   0D46
0D40:  MOVF   15,W
0D42:  SUBLW  63
0D44:  BC    0D4C
....................          temperature[0]  = 1 + 48;                  // Put 1 (of hundred) 
0D46:  MOVLW  31
0D48:  MOVWF  0D
0D4A:  BRA    0D50
....................       else 
....................          temperature[0]  = ' ';                     // Put space 
0D4C:  MOVLW  20
0D4E:  MOVWF  0D
....................       temperature[1]  = (temp / 10) % 10  + 48; 
0D50:  MOVFF  16,38
0D54:  MOVFF  15,37
0D58:  CLRF   3A
0D5A:  MOVLW  0A
0D5C:  MOVWF  39
0D5E:  CALL   0366
0D62:  MOVFF  02,36
0D66:  MOVFF  01,35
0D6A:  MOVFF  02,38
0D6E:  MOVFF  01,37
0D72:  CLRF   3A
0D74:  MOVLW  0A
0D76:  MOVWF  39
0D78:  CALL   0366
0D7C:  MOVLW  30
0D7E:  ADDWF  00,W
0D80:  MOVWF  0E
....................       temperature[2]  =  temp % 10  + 48; 
0D82:  MOVFF  16,38
0D86:  MOVFF  15,37
0D8A:  CLRF   3A
0D8C:  MOVLW  0A
0D8E:  MOVWF  39
0D90:  CALL   0366
0D94:  MOVLW  30
0D96:  ADDWF  00,W
0D98:  MOVWF  0F
....................       temperature[5] = 223;  
0D9A:  MOVLW  DF
0D9C:  MOVWF  12
....................        
....................       set_adc_channel(1); 
0D9E:  MOVLW  04
0DA0:  MOVWF  01
0DA2:  MOVF   FC2,W
0DA4:  ANDLW  C3
0DA6:  IORWF  01,W
0DA8:  MOVWF  FC2
....................          
....................       leitura_adc=read_adc(); 
0DAA:  BSF    FC2.1
0DAC:  BTFSC  FC2.1
0DAE:  BRA    0DAC
0DB0:  MOVFF  FC3,33
0DB4:  MOVFF  FC4,34
....................        
....................       //Conversão de tipo de variável (Nunca acredite em AJUSTE DE TIPO automático) 
....................       Valor_lido=(float)leitura_adc;  
0DB8:  MOVFF  34,38
0DBC:  MOVFF  33,37
0DC0:  CALL   0204
0DC4:  MOVFF  03,1A
0DC8:  MOVFF  02,19
0DCC:  MOVFF  01,18
0DD0:  MOVFF  00,17
....................       tensao=((Valor_lido*5*60)/1023)+1 ;  
0DD4:  MOVFF  1A,5E
0DD8:  MOVFF  19,5D
0DDC:  MOVFF  18,5C
0DE0:  MOVFF  17,5B
0DE4:  CLRF   x62
0DE6:  CLRF   x61
0DE8:  MOVLW  20
0DEA:  MOVWF  x60
0DEC:  MOVLW  81
0DEE:  MOVWF  5F
0DF0:  CALL   023A
0DF4:  MOVFF  03,38
0DF8:  MOVFF  02,37
0DFC:  MOVFF  01,36
0E00:  MOVFF  00,35
0E04:  MOVFF  03,5E
0E08:  MOVFF  02,5D
0E0C:  MOVFF  01,5C
0E10:  MOVFF  00,5B
0E14:  CLRF   x62
0E16:  CLRF   x61
0E18:  MOVLW  70
0E1A:  MOVWF  x60
0E1C:  MOVLW  84
0E1E:  MOVWF  5F
0E20:  CALL   023A
0E24:  MOVFF  03,38
0E28:  MOVFF  02,37
0E2C:  MOVFF  01,36
0E30:  MOVFF  00,35
0E34:  MOVFF  03,3C
0E38:  MOVFF  02,3B
0E3C:  MOVFF  01,3A
0E40:  MOVFF  00,39
0E44:  CLRF   40
0E46:  MOVLW  C0
0E48:  MOVWF  3F
0E4A:  MOVLW  7F
0E4C:  MOVWF  3E
0E4E:  MOVLW  88
0E50:  MOVWF  3D
0E52:  CALL   03A8
0E56:  MOVFF  03,38
0E5A:  MOVFF  02,37
0E5E:  MOVFF  01,36
0E62:  MOVFF  00,35
0E66:  BCF    FD8.1
0E68:  MOVFF  03,3C
0E6C:  MOVFF  02,3B
0E70:  MOVFF  01,3A
0E74:  MOVFF  00,39
0E78:  CLRF   40
0E7A:  CLRF   3F
0E7C:  CLRF   3E
0E7E:  MOVLW  7F
0E80:  MOVWF  3D
0E82:  CALL   0502
0E86:  MOVFF  03,1E
0E8A:  MOVFF  02,1D
0E8E:  MOVFF  01,1C
0E92:  MOVFF  00,1B
....................        
....................       set_adc_channel(2); 
0E96:  MOVLW  08
0E98:  MOVWF  01
0E9A:  MOVF   FC2,W
0E9C:  ANDLW  C3
0E9E:  IORWF  01,W
0EA0:  MOVWF  FC2
....................        
....................       leitura_adc=read_adc(); 
0EA2:  BSF    FC2.1
0EA4:  BTFSC  FC2.1
0EA6:  BRA    0EA4
0EA8:  MOVFF  FC3,33
0EAC:  MOVFF  FC4,34
....................        
....................       //Conversão de tipo de variável (Nunca acredite em AJUSTE DE TIPO automático) 
....................       Valor_lido=(float)leitura_adc;  
0EB0:  MOVFF  34,38
0EB4:  MOVFF  33,37
0EB8:  CALL   0204
0EBC:  MOVFF  03,1A
0EC0:  MOVFF  02,19
0EC4:  MOVFF  01,18
0EC8:  MOVFF  00,17
....................       tensao2=((Valor_lido*5*60)/1023)+1 ; 
0ECC:  MOVFF  1A,5E
0ED0:  MOVFF  19,5D
0ED4:  MOVFF  18,5C
0ED8:  MOVFF  17,5B
0EDC:  CLRF   x62
0EDE:  CLRF   x61
0EE0:  MOVLW  20
0EE2:  MOVWF  x60
0EE4:  MOVLW  81
0EE6:  MOVWF  5F
0EE8:  CALL   023A
0EEC:  MOVFF  03,38
0EF0:  MOVFF  02,37
0EF4:  MOVFF  01,36
0EF8:  MOVFF  00,35
0EFC:  MOVFF  03,5E
0F00:  MOVFF  02,5D
0F04:  MOVFF  01,5C
0F08:  MOVFF  00,5B
0F0C:  CLRF   x62
0F0E:  CLRF   x61
0F10:  MOVLW  70
0F12:  MOVWF  x60
0F14:  MOVLW  84
0F16:  MOVWF  5F
0F18:  CALL   023A
0F1C:  MOVFF  03,38
0F20:  MOVFF  02,37
0F24:  MOVFF  01,36
0F28:  MOVFF  00,35
0F2C:  MOVFF  03,3C
0F30:  MOVFF  02,3B
0F34:  MOVFF  01,3A
0F38:  MOVFF  00,39
0F3C:  CLRF   40
0F3E:  MOVLW  C0
0F40:  MOVWF  3F
0F42:  MOVLW  7F
0F44:  MOVWF  3E
0F46:  MOVLW  88
0F48:  MOVWF  3D
0F4A:  CALL   03A8
0F4E:  MOVFF  03,38
0F52:  MOVFF  02,37
0F56:  MOVFF  01,36
0F5A:  MOVFF  00,35
0F5E:  BCF    FD8.1
0F60:  MOVFF  03,3C
0F64:  MOVFF  02,3B
0F68:  MOVFF  01,3A
0F6C:  MOVFF  00,39
0F70:  CLRF   40
0F72:  CLRF   3F
0F74:  CLRF   3E
0F76:  MOVLW  7F
0F78:  MOVWF  3D
0F7A:  CALL   0502
0F7E:  MOVFF  03,22
0F82:  MOVFF  02,21
0F86:  MOVFF  01,20
0F8A:  MOVFF  00,1F
....................        
....................       set_adc_channel(3); 
0F8E:  MOVLW  0C
0F90:  MOVWF  01
0F92:  MOVF   FC2,W
0F94:  ANDLW  C3
0F96:  IORWF  01,W
0F98:  MOVWF  FC2
....................     
....................       leitura_adc=read_adc(); 
0F9A:  BSF    FC2.1
0F9C:  BTFSC  FC2.1
0F9E:  BRA    0F9C
0FA0:  MOVFF  FC3,33
0FA4:  MOVFF  FC4,34
....................        
....................       //Conversão de tipo de variável (Nunca acredite em AJUSTE DE TIPO automático) 
....................       Valor_lido=(float)leitura_adc;  
0FA8:  MOVFF  34,38
0FAC:  MOVFF  33,37
0FB0:  CALL   0204
0FB4:  MOVFF  03,1A
0FB8:  MOVFF  02,19
0FBC:  MOVFF  01,18
0FC0:  MOVFF  00,17
....................       tensao3=((Valor_lido*5*60)/1023)+1 ;  
0FC4:  MOVFF  1A,5E
0FC8:  MOVFF  19,5D
0FCC:  MOVFF  18,5C
0FD0:  MOVFF  17,5B
0FD4:  CLRF   x62
0FD6:  CLRF   x61
0FD8:  MOVLW  20
0FDA:  MOVWF  x60
0FDC:  MOVLW  81
0FDE:  MOVWF  5F
0FE0:  CALL   023A
0FE4:  MOVFF  03,38
0FE8:  MOVFF  02,37
0FEC:  MOVFF  01,36
0FF0:  MOVFF  00,35
0FF4:  MOVFF  03,5E
0FF8:  MOVFF  02,5D
0FFC:  MOVFF  01,5C
1000:  MOVFF  00,5B
1004:  CLRF   x62
1006:  CLRF   x61
1008:  MOVLW  70
100A:  MOVWF  x60
100C:  MOVLW  84
100E:  MOVWF  5F
1010:  CALL   023A
1014:  MOVFF  03,38
1018:  MOVFF  02,37
101C:  MOVFF  01,36
1020:  MOVFF  00,35
1024:  MOVFF  03,3C
1028:  MOVFF  02,3B
102C:  MOVFF  01,3A
1030:  MOVFF  00,39
1034:  CLRF   40
1036:  MOVLW  C0
1038:  MOVWF  3F
103A:  MOVLW  7F
103C:  MOVWF  3E
103E:  MOVLW  88
1040:  MOVWF  3D
1042:  CALL   03A8
1046:  MOVFF  03,38
104A:  MOVFF  02,37
104E:  MOVFF  01,36
1052:  MOVFF  00,35
1056:  BCF    FD8.1
1058:  MOVFF  03,3C
105C:  MOVFF  02,3B
1060:  MOVFF  01,3A
1064:  MOVFF  00,39
1068:  CLRF   40
106A:  CLRF   3F
106C:  CLRF   3E
106E:  MOVLW  7F
1070:  MOVWF  3D
1072:  CALL   0502
1076:  MOVFF  03,26
107A:  MOVFF  02,25
107E:  MOVFF  01,24
1082:  MOVFF  00,23
....................         
....................       set_adc_channel(4); 
1086:  MOVLW  10
1088:  MOVWF  01
108A:  MOVF   FC2,W
108C:  ANDLW  C3
108E:  IORWF  01,W
1090:  MOVWF  FC2
....................     
....................       leitura_adc=read_adc(); 
1092:  BSF    FC2.1
1094:  BTFSC  FC2.1
1096:  BRA    1094
1098:  MOVFF  FC3,33
109C:  MOVFF  FC4,34
....................        
....................       //Conversão de tipo de variável (Nunca acredite em AJUSTE DE TIPO automático) 
....................       Valor_lido=(float)leitura_adc;  
10A0:  MOVFF  34,38
10A4:  MOVFF  33,37
10A8:  CALL   0204
10AC:  MOVFF  03,1A
10B0:  MOVFF  02,19
10B4:  MOVFF  01,18
10B8:  MOVFF  00,17
....................       corrente=(((Valor_lido*5)/1023)-2.5)/0.185 ; 
10BC:  MOVFF  1A,5E
10C0:  MOVFF  19,5D
10C4:  MOVFF  18,5C
10C8:  MOVFF  17,5B
10CC:  CLRF   x62
10CE:  CLRF   x61
10D0:  MOVLW  20
10D2:  MOVWF  x60
10D4:  MOVLW  81
10D6:  MOVWF  5F
10D8:  CALL   023A
10DC:  MOVFF  03,38
10E0:  MOVFF  02,37
10E4:  MOVFF  01,36
10E8:  MOVFF  00,35
10EC:  MOVFF  03,3C
10F0:  MOVFF  02,3B
10F4:  MOVFF  01,3A
10F8:  MOVFF  00,39
10FC:  CLRF   40
10FE:  MOVLW  C0
1100:  MOVWF  3F
1102:  MOVLW  7F
1104:  MOVWF  3E
1106:  MOVLW  88
1108:  MOVWF  3D
110A:  CALL   03A8
110E:  MOVFF  03,38
1112:  MOVFF  02,37
1116:  MOVFF  01,36
111A:  MOVFF  00,35
111E:  BSF    FD8.1
1120:  MOVFF  03,3C
1124:  MOVFF  02,3B
1128:  MOVFF  01,3A
112C:  MOVFF  00,39
1130:  CLRF   40
1132:  CLRF   3F
1134:  MOVLW  20
1136:  MOVWF  3E
1138:  MOVLW  80
113A:  MOVWF  3D
113C:  CALL   0502
1140:  MOVFF  03,38
1144:  MOVFF  02,37
1148:  MOVFF  01,36
114C:  MOVFF  00,35
1150:  MOVFF  03,3C
1154:  MOVFF  02,3B
1158:  MOVFF  01,3A
115C:  MOVFF  00,39
1160:  MOVLW  A4
1162:  MOVWF  40
1164:  MOVLW  70
1166:  MOVWF  3F
1168:  MOVLW  3D
116A:  MOVWF  3E
116C:  MOVLW  7C
116E:  MOVWF  3D
1170:  CALL   03A8
1174:  MOVFF  03,2A
1178:  MOVFF  02,29
117C:  MOVFF  01,28
1180:  MOVFF  00,27
....................        if(corrente>=1) 
1184:  CLRF   38
1186:  CLRF   37
1188:  CLRF   36
118A:  MOVLW  7F
118C:  MOVWF  35
118E:  MOVFF  2A,3C
1192:  MOVFF  29,3B
1196:  MOVFF  28,3A
119A:  MOVFF  27,39
119E:  CALL   076C
11A2:  BC    11A6
11A4:  BNZ   11DC
....................          corrente = corrente -0.1; 
11A6:  BSF    FD8.1
11A8:  MOVFF  2A,3C
11AC:  MOVFF  29,3B
11B0:  MOVFF  28,3A
11B4:  MOVFF  27,39
11B8:  MOVLW  CD
11BA:  MOVWF  40
11BC:  MOVLW  CC
11BE:  MOVWF  3F
11C0:  MOVLW  4C
11C2:  MOVWF  3E
11C4:  MOVLW  7B
11C6:  MOVWF  3D
11C8:  CALL   0502
11CC:  MOVFF  03,2A
11D0:  MOVFF  02,29
11D4:  MOVFF  01,28
11D8:  MOVFF  00,27
....................        set_adc_channel(5); 
11DC:  MOVLW  14
11DE:  MOVWF  01
11E0:  MOVF   FC2,W
11E2:  ANDLW  C3
11E4:  IORWF  01,W
11E6:  MOVWF  FC2
....................     
....................       leitura_adc=read_adc(); 
11E8:  BSF    FC2.1
11EA:  BTFSC  FC2.1
11EC:  BRA    11EA
11EE:  MOVFF  FC3,33
11F2:  MOVFF  FC4,34
....................        
....................       //Conversão de tipo de variável (Nunca acredite em AJUSTE DE TIPO automático) 
....................       Valor_lido=(float)leitura_adc;  
11F6:  MOVFF  34,38
11FA:  MOVFF  33,37
11FE:  CALL   0204
1202:  MOVFF  03,1A
1206:  MOVFF  02,19
120A:  MOVFF  01,18
120E:  MOVFF  00,17
....................       corrente2=(((Valor_lido*5)/1023)-2.5)/0.185 ; 
1212:  MOVFF  1A,5E
1216:  MOVFF  19,5D
121A:  MOVFF  18,5C
121E:  MOVFF  17,5B
1222:  CLRF   x62
1224:  CLRF   x61
1226:  MOVLW  20
1228:  MOVWF  x60
122A:  MOVLW  81
122C:  MOVWF  5F
122E:  CALL   023A
1232:  MOVFF  03,38
1236:  MOVFF  02,37
123A:  MOVFF  01,36
123E:  MOVFF  00,35
1242:  MOVFF  03,3C
1246:  MOVFF  02,3B
124A:  MOVFF  01,3A
124E:  MOVFF  00,39
1252:  CLRF   40
1254:  MOVLW  C0
1256:  MOVWF  3F
1258:  MOVLW  7F
125A:  MOVWF  3E
125C:  MOVLW  88
125E:  MOVWF  3D
1260:  CALL   03A8
1264:  MOVFF  03,38
1268:  MOVFF  02,37
126C:  MOVFF  01,36
1270:  MOVFF  00,35
1274:  BSF    FD8.1
1276:  MOVFF  03,3C
127A:  MOVFF  02,3B
127E:  MOVFF  01,3A
1282:  MOVFF  00,39
1286:  CLRF   40
1288:  CLRF   3F
128A:  MOVLW  20
128C:  MOVWF  3E
128E:  MOVLW  80
1290:  MOVWF  3D
1292:  CALL   0502
1296:  MOVFF  03,38
129A:  MOVFF  02,37
129E:  MOVFF  01,36
12A2:  MOVFF  00,35
12A6:  MOVFF  03,3C
12AA:  MOVFF  02,3B
12AE:  MOVFF  01,3A
12B2:  MOVFF  00,39
12B6:  MOVLW  A4
12B8:  MOVWF  40
12BA:  MOVLW  70
12BC:  MOVWF  3F
12BE:  MOVLW  3D
12C0:  MOVWF  3E
12C2:  MOVLW  7C
12C4:  MOVWF  3D
12C6:  CALL   03A8
12CA:  MOVFF  03,2E
12CE:  MOVFF  02,2D
12D2:  MOVFF  01,2C
12D6:  MOVFF  00,2B
....................       if(corrente2>=1) 
12DA:  CLRF   38
12DC:  CLRF   37
12DE:  CLRF   36
12E0:  MOVLW  7F
12E2:  MOVWF  35
12E4:  MOVFF  2E,3C
12E8:  MOVFF  2D,3B
12EC:  MOVFF  2C,3A
12F0:  MOVFF  2B,39
12F4:  CALL   076C
12F8:  BC    12FC
12FA:  BNZ   1332
....................          corrente2 = corrente2 -0.1; 
12FC:  BSF    FD8.1
12FE:  MOVFF  2E,3C
1302:  MOVFF  2D,3B
1306:  MOVFF  2C,3A
130A:  MOVFF  2B,39
130E:  MOVLW  CD
1310:  MOVWF  40
1312:  MOVLW  CC
1314:  MOVWF  3F
1316:  MOVLW  4C
1318:  MOVWF  3E
131A:  MOVLW  7B
131C:  MOVWF  3D
131E:  CALL   0502
1322:  MOVFF  03,2E
1326:  MOVFF  02,2D
132A:  MOVFF  01,2C
132E:  MOVFF  00,2B
....................        
....................       set_adc_channel(6); 
1332:  MOVLW  18
1334:  MOVWF  01
1336:  MOVF   FC2,W
1338:  ANDLW  C3
133A:  IORWF  01,W
133C:  MOVWF  FC2
....................     
....................       leitura_adc=read_adc(); 
133E:  BSF    FC2.1
1340:  BTFSC  FC2.1
1342:  BRA    1340
1344:  MOVFF  FC3,33
1348:  MOVFF  FC4,34
....................        
....................       //Conversão de tipo de variável (Nunca acredite em AJUSTE DE TIPO automático) 
....................       Valor_lido=(float)leitura_adc;  
134C:  MOVFF  34,38
1350:  MOVFF  33,37
1354:  CALL   0204
1358:  MOVFF  03,1A
135C:  MOVFF  02,19
1360:  MOVFF  01,18
1364:  MOVFF  00,17
....................       corrente3=(((Valor_lido*5)/1023)-2.5)/0.185 ; 
1368:  MOVFF  1A,5E
136C:  MOVFF  19,5D
1370:  MOVFF  18,5C
1374:  MOVFF  17,5B
1378:  CLRF   x62
137A:  CLRF   x61
137C:  MOVLW  20
137E:  MOVWF  x60
1380:  MOVLW  81
1382:  MOVWF  5F
1384:  CALL   023A
1388:  MOVFF  03,38
138C:  MOVFF  02,37
1390:  MOVFF  01,36
1394:  MOVFF  00,35
1398:  MOVFF  03,3C
139C:  MOVFF  02,3B
13A0:  MOVFF  01,3A
13A4:  MOVFF  00,39
13A8:  CLRF   40
13AA:  MOVLW  C0
13AC:  MOVWF  3F
13AE:  MOVLW  7F
13B0:  MOVWF  3E
13B2:  MOVLW  88
13B4:  MOVWF  3D
13B6:  CALL   03A8
13BA:  MOVFF  03,38
13BE:  MOVFF  02,37
13C2:  MOVFF  01,36
13C6:  MOVFF  00,35
13CA:  BSF    FD8.1
13CC:  MOVFF  03,3C
13D0:  MOVFF  02,3B
13D4:  MOVFF  01,3A
13D8:  MOVFF  00,39
13DC:  CLRF   40
13DE:  CLRF   3F
13E0:  MOVLW  20
13E2:  MOVWF  3E
13E4:  MOVLW  80
13E6:  MOVWF  3D
13E8:  CALL   0502
13EC:  MOVFF  03,38
13F0:  MOVFF  02,37
13F4:  MOVFF  01,36
13F8:  MOVFF  00,35
13FC:  MOVFF  03,3C
1400:  MOVFF  02,3B
1404:  MOVFF  01,3A
1408:  MOVFF  00,39
140C:  MOVLW  A4
140E:  MOVWF  40
1410:  MOVLW  70
1412:  MOVWF  3F
1414:  MOVLW  3D
1416:  MOVWF  3E
1418:  MOVLW  7C
141A:  MOVWF  3D
141C:  CALL   03A8
1420:  MOVFF  03,32
1424:  MOVFF  02,31
1428:  MOVFF  01,30
142C:  MOVFF  00,2F
....................       if(corrente3>=1) 
1430:  CLRF   38
1432:  CLRF   37
1434:  CLRF   36
1436:  MOVLW  7F
1438:  MOVWF  35
143A:  MOVFF  32,3C
143E:  MOVFF  31,3B
1442:  MOVFF  30,3A
1446:  MOVFF  2F,39
144A:  CALL   076C
144E:  BC    1452
1450:  BNZ   1488
....................          corrente3 = corrente3 -0.1; 
1452:  BSF    FD8.1
1454:  MOVFF  32,3C
1458:  MOVFF  31,3B
145C:  MOVFF  30,3A
1460:  MOVFF  2F,39
1464:  MOVLW  CD
1466:  MOVWF  40
1468:  MOVLW  CC
